date,product,quantity,revenue
2024-01-16,Product C,17,346.4079347332789
2024-04-06,Product A,3,75.56308898007202
2024-03-13,Product B,15,504.17696550888456
2024-02-28,Product A,15,310.83818449372575
2024-03-10,Product B,14,489.5233883955151
2024-03-20,Product B,14,369.27052522709465
2024-04-02,Product B,2,64.16377446815842
2024-01-03,Product B,13,356.78579515036466
2024-01-20,Product B,14,304.9008253434739
2024-02-28,Product C,19,910.824513291239
2024-02-05,Product A,7,283.809622364733
2024-01-19,Product C,3,46.8135810919743
2024-03-30,Product B,15,671.0807855387477
2024-03-07,Product A,14,412.96147101972764
2024-01-19,Product B,11,503.60297983340024
2024-01-20,Product A,15,629.9131535683891
2024-04-05,Product C,13,351.1110223240014
2024-03-11,Product A,18,196.17790199048454
2024-02-21,Product A,6,124.48256625238706
2024-02-02,Product A,3,94.99610575930403
2024-02-09,Product A,19,671.4434470678718
2024-02-08,Product A,15,304.7326112599214
2024-03-22,Product B,5,77.87121481456482
2024-01-01,Product A,10,433.9720947197196
2024-01-11,Product A,7,345.6326105969946
2024-04-01,Product C,17,527.4693239658263
2024-02-26,Product A,7,118.07020003752497
2024-03-29,Product C,12,250.70751672929708
2024-02-19,Product B,17,182.50566005227736
2024-01-23,Product A,13,605.4353794114595
2024-01-31,Product C,4,58.84017326242258
2024-04-03,Product C,10,330.6065902057014
2024-02-11,Product B,3,62.88662648246472
2024-04-08,Product A,9,289.5040809056856
2024-01-07,Product A,13,468.73860194296947
2024-01-16,Product C,18,777.4140986691853
2024-03-30,Product A,15,273.85276305636194
2024-02-29,Product C,4,41.75933258535687
2024-01-02,Product A,15,232.13137804128436
2024-01-01,Product C,2,92.0014913478484
2024-02-17,Product A,15,674.3340465375092
2024-01-12,Product B,8,271.1721926944987
2024-03-09,Product A,8,272.1653953387691
2024-02-06,Product A,17,622.2249386914538
2024-02-01,Product B,12,204.17821373925582
2024-01-09,Product A,19,884.9530789029694
2024-04-08,Product B,10,267.50820995682926
2024-01-19,Product A,9,227.92987016981908
2024-02-17,Product C,5,153.78354105656751
